
spear32-bootloader:     file format elf32-spear32
400000fc:	0c 20       	ldliu r12,0x0
400000fe:	8c a1       	sli r12,0x8
40000100:	0c 20       	ldliu r12,0x0
40000102:	0d 10       	ldhi r13,0
40000104:	0d 20       	ldliu r13,0x0
40000106:	8d a1       	sli r13,0x8
40000108:	0d 20       	ldliu r13,0x0
4000010a:	8d a1       	sli r13,0x8
4000010c:	0d 20       	ldliu r13,0x0
4000010e:	0e 10       	ldhi r14,0
40000110:	0e 20       	ldliu r14,0x0
40000112:	8e a1       	sli r14,0x8
40000114:	0e 20       	ldliu r14,0x0
40000116:	8e a1       	sli r14,0x8
40000118:	0e 20       	ldliu r14,0x0
4000011a:	0f 10       	ldhi r15,0
4000011c:	0f 20       	ldliu r15,0x0
4000011e:	8f a1       	sli r15,0x8
40000120:	0f 20       	ldliu r15,0x0
40000122:	8f a1       	sli r15,0x8
40000124:	0f 20       	ldliu r15,0x0
40000126:	0d 10       	ldhi r13,0
40000128:	2d 20       	ldliu r13,0x2
4000012a:	8d a1       	sli r13,0x8
4000012c:	0d 20       	ldliu r13,0x0
4000012e:	8d a1       	sli r13,0x8
40000130:	0d 20       	ldliu r13,0x0
40000132:	07 0f       	ldli r7,-16
40000134:	7d f5       	stw r13,r7
40000136:	47 0f       	ldli r7,-12
40000138:	7d f5       	stw r13,r7
4000013a:	0d 12       	ldhi r13,32
4000013c:	0d 20       	ldliu r13,0x0
4000013e:	8d a1       	sli r13,0x8
40000140:	0d 20       	ldliu r13,0x0
40000142:	8d a1       	sli r13,0x8
40000144:	4d 2c       	ldliu r13,0xc4
40000146:	0d ee       	jsr r13
40000148:	01 e0       	mov r1,r0
4000014a:	0d 12       	ldhi r13,32
4000014c:	0d 20       	ldliu r13,0x0
4000014e:	8d a1       	sli r13,0x8
40000150:	2d 20       	ldliu r13,0x2
40000152:	8d a1       	sli r13,0x8
40000154:	dd 27       	ldliu r13,0x7d
40000156:	0d ee       	jsr r13
40000158:	00 0d       	ldli r0,-48
4000015a:	10 e1       	add r0,r1
4000015c:	82 01       	ldli r2,24
4000015e:	20 a0       	sl r0,r2
40000160:	20 a2       	sr r0,r2
40000162:	9d 00       	ldli r13,9
40000164:	d0 b4       	cmpu_gt r0,r13
40000166:	0e 8c       	jmpi_cf 14
40000168:	f0 0b       	ldli r0,-65
4000016a:	10 e1       	add r0,r1
4000016c:	82 01       	ldli r2,24
4000016e:	20 a0       	sl r0,r2
40000170:	20 a2       	sr r0,r2
40000172:	5d 00       	ldli r13,5
40000174:	d0 b4       	cmpu_gt r0,r13
40000176:	07 9c       	jmpi_ct 7
40000178:	90 0c       	ldli r0,-55
4000017a:	10 e1       	add r0,r1
4000017c:	81 01       	ldli r1,24
4000017e:	10 a0       	sl r0,r1
40000180:	10 a2       	sr r0,r1
40000182:	0e f8       	rts
40000184:	00 00       	ldli r0,0
40000186:	0e f8       	rts
40000188:	f9 5f       	stfpz_dec r9,-1
4000018a:	fa 5f       	stfpz_dec r10,-1
4000018c:	fb 5f       	stfpz_dec r11,-1
4000018e:	fc 5f       	stfpz_dec r12,-1
40000190:	fe 5f       	stfpz_dec r14,-1
40000192:	07 0f       	ldli r7,-16
40000194:	7d f0       	ldw r13,r7
40000196:	fd 5f       	stfpz_dec r13,-1
40000198:	47 0f       	ldli r7,-12
4000019a:	7d f0       	ldw r13,r7
4000019c:	07 0f       	ldli r7,-16
4000019e:	7d f5       	stw r13,r7
400001a0:	47 0f       	ldli r7,-12
400001a2:	7d f0       	ldw r13,r7
400001a4:	46 07       	ldli r6,116
400001a6:	f6 1f       	ldhi r6,-1
400001a8:	6d e1       	add r13,r6
400001aa:	7d f5       	stw r13,r7
400001ac:	20 10       	ldhi r0,2
400001ae:	a0 2f       	ldliu r0,0xfa
400001b0:	80 a1       	sli r0,0x8
400001b2:	00 2f       	ldliu r0,0xf0
400001b4:	80 a1       	sli r0,0x8
400001b6:	00 28       	ldliu r0,0x80
400001b8:	b0 7b       	stfpy r0,-5
400001ba:	01 10       	ldhi r1,0
400001bc:	11 20       	ldliu r1,0x1
400001be:	81 a1       	sli r1,0x8
400001c0:	21 2c       	ldliu r1,0xc2
400001c2:	81 a1       	sli r1,0x8
400001c4:	01 20       	ldliu r1,0x0
400001c6:	c1 7b       	stfpy r1,-4
400001c8:	0d 0f       	ldli r13,-16
400001ca:	d0 f0       	ldw r0,r13
400001cc:	40 ab       	addi r0,-12
400001ce:	01 f0       	ldw r1,r0
400001d0:	03 0c       	ldli r3,-64
400001d2:	31 e5       	and r1,r3
400001d4:	74 00       	ldli r4,7
400001d6:	41 e6       	or r1,r4
400001d8:	51 a4       	bset r1,0x5
400001da:	61 a6       	bclr r1,0x6
400001dc:	01 f5       	stw r1,r0
400001de:	4d 0f       	ldli r13,-12
400001e0:	d0 f0       	ldw r0,r13
400001e2:	40 ab       	addi r0,-12
400001e4:	4d 0f       	ldli r13,-12
400001e6:	d0 f5       	stw r0,r13
400001e8:	22 10       	ldhi r2,2
400001ea:	a2 2f       	ldliu r2,0xfa
400001ec:	82 a1       	sli r2,0x8
400001ee:	02 2f       	ldliu r2,0xf0
400001f0:	82 a1       	sli r2,0x8
400001f2:	02 28       	ldliu r2,0x80
400001f4:	02 7c       	stfpz r2,0
400001f6:	40 a8       	addi r0,4
400001f8:	04 10       	ldhi r4,0
400001fa:	14 20       	ldliu r4,0x1
400001fc:	84 a1       	sli r4,0x8
400001fe:	24 2c       	ldliu r4,0xc2
40000200:	84 a1       	sli r4,0x8
40000202:	04 20       	ldliu r4,0x0
40000204:	04 f5       	stw r4,r0
40000206:	40 a8       	addi r0,4
40000208:	01 f5       	stw r1,r0
4000020a:	0d 0f       	ldli r13,-16
4000020c:	d9 f0       	ldw r9,r13
4000020e:	89 ab       	addi r9,-8
40000210:	00 12       	ldhi r0,32
40000212:	00 20       	ldliu r0,0x0
40000214:	80 a1       	sli r0,0x8
40000216:	20 20       	ldliu r0,0x2
40000218:	80 a1       	sli r0,0x8
4000021a:	c0 2a       	ldliu r0,0xac
4000021c:	00 ee       	jsr r0
4000021e:	4d 0f       	ldli r13,-12
40000220:	d0 f0       	ldw r0,r13
40000222:	c0 a8       	addi r0,12
40000224:	4d 0f       	ldli r13,-12
40000226:	d0 f5       	stw r0,r13
40000228:	91 e0       	mov r1,r9
4000022a:	02 0e       	ldli r2,-32
4000022c:	e2 1f       	ldhi r2,-2
4000022e:	83 00       	ldli r3,8
40000230:	00 12       	ldhi r0,32
40000232:	00 20       	ldliu r0,0x0
40000234:	80 a1       	sli r0,0x8
40000236:	30 20       	ldliu r0,0x3
40000238:	80 a1       	sli r0,0x8
4000023a:	00 2d       	ldliu r0,0xd0
4000023c:	00 ee       	jsr r0
4000023e:	91 e0       	mov r1,r9
40000240:	02 00       	ldli r2,0
40000242:	13 10       	ldhi r3,1
40000244:	33 22       	ldliu r3,0x23
40000246:	83 a1       	sli r3,0x8
40000248:	53 24       	ldliu r3,0x45
4000024a:	83 a1       	sli r3,0x8
4000024c:	73 26       	ldliu r3,0x67
4000024e:	00 12       	ldhi r0,32
40000250:	00 20       	ldliu r0,0x0
40000252:	80 a1       	sli r0,0x8
40000254:	70 20       	ldliu r0,0x7
40000256:	80 a1       	sli r0,0x8
40000258:	20 28       	ldliu r0,0x82
4000025a:	00 ee       	jsr r0
4000025c:	0d 0f       	ldli r13,-16
4000025e:	d2 f0       	ldw r2,r13
40000260:	b1 09       	ldli r1,-101
40000262:	12 e1       	add r2,r1
40000264:	41 07       	ldli r1,116
40000266:	f1 1f       	ldhi r1,-1
40000268:	0d 0f       	ldli r13,-16
4000026a:	dd f0       	ldw r13,r13
4000026c:	d1 e1       	add r1,r13
4000026e:	12 f5       	stw r2,r1
40000270:	01 00       	ldli r1,0
40000272:	0d 0f       	ldli r13,-16
40000274:	d2 f0       	ldw r2,r13
40000276:	b3 09       	ldli r3,-101
40000278:	32 e1       	add r2,r3
4000027a:	03 05       	ldli r3,80
4000027c:	04 12       	ldhi r4,32
4000027e:	04 20       	ldliu r4,0x0
40000280:	84 a1       	sli r4,0x8
40000282:	34 20       	ldliu r4,0x3
40000284:	84 a1       	sli r4,0x8
40000286:	44 26       	ldliu r4,0x64
40000288:	04 ee       	jsr r4
4000028a:	0a e0       	mov r10,r0
4000028c:	81 01       	ldli r1,24
4000028e:	10 a0       	sl r0,r1
40000290:	10 a2       	sr r0,r1
40000292:	00 b8       	cmpi_eq r0,0
40000294:	ee 9f       	jmpi_ct -18
40000296:	42 07       	ldli r2,116
40000298:	f2 1f       	ldhi r2,-1
4000029a:	0d 0f       	ldli r13,-16
4000029c:	dd f0       	ldw r13,r13
4000029e:	d2 e1       	add r2,r13
400002a0:	22 f0       	ldw r2,r2
400002a2:	20 f3       	ldb r0,r2
400002a4:	33 05       	ldli r3,83
400002a6:	30 b0       	cmp_eq r0,r3
400002a8:	e4 8f       	jmpi_cf -28
400002aa:	b0 09       	ldli r0,-101
400002ac:	0d 0f       	ldli r13,-16
400002ae:	dd f0       	ldw r13,r13
400002b0:	d0 e1       	add r0,r13
400002b2:	10 a8       	addi r0,1
400002b4:	01 f4       	ldbu r1,r0
400002b6:	04 12       	ldhi r4,32
400002b8:	04 20       	ldliu r4,0x0
400002ba:	84 a1       	sli r4,0x8
400002bc:	04 20       	ldliu r4,0x0
400002be:	84 a1       	sli r4,0x8
400002c0:	c4 2a       	ldliu r4,0xac
400002c2:	04 ee       	jsr r4
400002c4:	81 01       	ldli r1,24
400002c6:	10 a0       	sl r0,r1
400002c8:	10 a2       	sr r0,r1
400002ca:	30 b8       	cmpi_eq r0,3
400002cc:	0b 9c       	jmpi_ct 11
400002ce:	70 b8       	cmpi_eq r0,7
400002d0:	d0 8f       	jmpi_cf -48
400002d2:	0d 10       	ldhi r13,0
400002d4:	0d 20       	ldliu r13,0x0
400002d6:	8d a1       	sli r13,0x8
400002d8:	0d 20       	ldliu r13,0x0
400002da:	8d a1       	sli r13,0x8
400002dc:	0d 20       	ldliu r13,0x0
400002de:	0d ef       	jmp r13
400002e0:	c8 af       	jmpi -56
400002e2:	01 00       	ldli r1,0
400002e4:	42 09       	ldli r2,-108
400002e6:	0d 0f       	ldli r13,-16
400002e8:	dd f0       	ldw r13,r13
400002ea:	d2 e1       	add r2,r13
400002ec:	21 f5       	stw r1,r2
400002ee:	79 00       	ldli r9,7
400002f0:	8b 00       	ldli r11,8
400002f2:	b3 09       	ldli r3,-101
400002f4:	0d 0f       	ldli r13,-16
400002f6:	dd f0       	ldw r13,r13
400002f8:	d3 e1       	add r3,r13
400002fa:	31 e1       	add r1,r3
400002fc:	41 a8       	addi r1,4
400002fe:	11 f4       	ldbu r1,r1
40000300:	04 12       	ldhi r4,32
40000302:	04 20       	ldliu r4,0x0
40000304:	84 a1       	sli r4,0x8
40000306:	04 20       	ldliu r4,0x0
40000308:	84 a1       	sli r4,0x8
4000030a:	c4 2a       	ldliu r4,0xac
4000030c:	04 ee       	jsr r4
4000030e:	81 01       	ldli r1,24
40000310:	10 a0       	sl r0,r1
40000312:	10 a2       	sr r0,r1
40000314:	91 e0       	mov r1,r9
40000316:	21 a1       	sli r1,0x2
40000318:	10 a0       	sl r0,r1
4000031a:	42 09       	ldli r2,-108
4000031c:	0d 0f       	ldli r13,-16
4000031e:	dd f0       	ldw r13,r13
40000320:	d2 e1       	add r2,r13
40000322:	23 f0       	ldw r3,r2
40000324:	03 e1       	add r3,r0
40000326:	23 f5       	stw r3,r2
40000328:	b1 e0       	mov r1,r11
4000032a:	91 e3       	sub r1,r9
4000032c:	f9 ab       	addi r9,-1
4000032e:	f9 bf       	cmpi_eq r9,-1
40000330:	e1 8f       	jmpi_cf -31
40000332:	a0 e0       	mov r0,r10
40000334:	84 01       	ldli r4,24
40000336:	40 a0       	sl r0,r4
40000338:	40 a2       	sr r0,r4
4000033a:	20 ab       	addi r0,-14
4000033c:	01 e0       	mov r1,r0
4000033e:	f2 01       	ldli r2,31
40000340:	21 a2       	sr r1,r2
40000342:	01 e1       	add r1,r0
40000344:	11 e9       	srai r1,0x1
40000346:	03 30       	cmpi_lt r3,0
40000348:	44 9c       	jmpi_ct 68
4000034a:	10 e0       	mov r0,r1
4000034c:	40 a0       	sl r0,r4
4000034e:	40 a2       	sr r0,r4
40000350:	00 38       	cmpi_gt r0,0
40000352:	8f 8f       	jmpi_cf -113
40000354:	42 09       	ldli r2,-108
40000356:	0d 0f       	ldli r13,-16
40000358:	dd f0       	ldw r13,r13
4000035a:	d2 e1       	add r2,r13
4000035c:	2b f0       	ldw r11,r2
4000035e:	cc 00       	ldli r12,12
40000360:	83 07       	ldli r3,120
40000362:	f3 1f       	ldhi r3,-1
40000364:	0d 0f       	ldli r13,-16
40000366:	dd f0       	ldw r13,r13
40000368:	d3 e1       	add r3,r13
4000036a:	84 01       	ldli r4,24
4000036c:	41 a0       	sl r1,r4
4000036e:	41 a2       	sr r1,r4
40000370:	31 f5       	stw r1,r3
40000372:	c9 e0       	mov r9,r12
40000374:	80 01       	ldli r0,24
40000376:	09 a0       	sl r9,r0
40000378:	09 a2       	sr r9,r0
4000037a:	b1 09       	ldli r1,-101
4000037c:	0d 0f       	ldli r13,-16
4000037e:	dd f0       	ldw r13,r13
40000380:	d1 e1       	add r1,r13
40000382:	19 e1       	add r9,r1
40000384:	91 f4       	ldbu r1,r9
40000386:	03 12       	ldhi r3,32
40000388:	03 20       	ldliu r3,0x0
4000038a:	83 a1       	sli r3,0x8
4000038c:	03 20       	ldliu r3,0x0
4000038e:	83 a1       	sli r3,0x8
40000390:	c3 2a       	ldliu r3,0xac
40000392:	03 ee       	jsr r3
40000394:	0a e0       	mov r10,r0
40000396:	4a a1       	sli r10,0x4
40000398:	19 a8       	addi r9,1
4000039a:	91 f4       	ldbu r1,r9
4000039c:	04 12       	ldhi r4,32
4000039e:	04 20       	ldliu r4,0x0
400003a0:	84 a1       	sli r4,0x8
400003a2:	04 20       	ldliu r4,0x0
400003a4:	84 a1       	sli r4,0x8
400003a6:	c4 2a       	ldliu r4,0xac
400003a8:	04 ee       	jsr r4
400003aa:	0a e1       	add r10,r0
400003ac:	ba f7       	stb r10,r11
400003ae:	2c a8       	addi r12,2
400003b0:	1b a8       	addi r11,1
400003b2:	81 07       	ldli r1,120
400003b4:	f1 1f       	ldhi r1,-1
400003b6:	0d 0f       	ldli r13,-16
400003b8:	dd f0       	ldw r13,r13
400003ba:	d1 e1       	add r1,r13
400003bc:	10 f0       	ldw r0,r1
400003be:	41 09       	ldli r1,-108
400003c0:	0d 0f       	ldli r13,-16
400003c2:	dd f0       	ldw r13,r13
400003c4:	d1 e1       	add r1,r13
400003c6:	11 f0       	ldw r1,r1
400003c8:	10 e1       	add r0,r1
400003ca:	b0 b0       	cmp_eq r0,r11
400003cc:	d3 8f       	jmpi_cf -45
400003ce:	51 af       	jmpi -175
400003d0:	44 09       	ldli r4,-108
400003d2:	0d 0f       	ldli r13,-16
400003d4:	dd f0       	ldw r13,r13
400003d6:	d4 e1       	add r4,r13
400003d8:	40 f0       	ldw r0,r4
400003da:	04 18       	ldhi r4,-128
400003dc:	04 20       	ldliu r4,0x0
400003de:	84 a1       	sli r4,0x8
400003e0:	04 20       	ldliu r4,0x0
400003e2:	84 a1       	sli r4,0x8
400003e4:	04 20       	ldliu r4,0x0
400003e6:	40 e1       	add r0,r4
400003e8:	04 08       	ldli r4,-128
400003ea:	0d 0f       	ldli r13,-16
400003ec:	dd f0       	ldw r13,r13
400003ee:	d4 e1       	add r4,r13
400003f0:	10 a3       	sri r0,0x1
400003f2:	40 f5       	stw r0,r4
400003f4:	10 e0       	mov r0,r1
400003f6:	81 01       	ldli r1,24
400003f8:	10 a0       	sl r0,r1
400003fa:	92 01       	ldli r2,25
400003fc:	20 a2       	sr r0,r2
400003fe:	00 b8       	cmpi_eq r0,0
40000400:	0d 12       	ldhi r13,32
40000402:	0d 20       	ldliu r13,0x0
40000404:	8d a1       	sli r13,0x8
40000406:	1d 20       	ldliu r13,0x1
40000408:	8d a1       	sli r13,0x8
4000040a:	8d 23       	ldliu r13,0x38
4000040c:	0d df       	jmp_ct r13
4000040e:	0c 00       	ldli r12,0
40000410:	c4 00       	ldli r4,12
40000412:	43 08       	ldli r3,-124
40000414:	0d 0f       	ldli r13,-16
40000416:	dd f0       	ldw r13,r13
40000418:	d3 e1       	add r3,r13
4000041a:	34 f7       	stb r4,r3
4000041c:	c1 07       	ldli r1,124
4000041e:	f1 1f       	ldhi r1,-1
40000420:	0d 0f       	ldli r13,-16
40000422:	dd f0       	ldw r13,r13
40000424:	d1 e1       	add r1,r13
40000426:	10 f5       	stw r0,r1
40000428:	02 08       	ldli r2,-128
4000042a:	0d 0f       	ldli r13,-16
4000042c:	dd f0       	ldw r13,r13
4000042e:	d2 e1       	add r2,r13
40000430:	21 f0       	ldw r1,r2
40000432:	c1 e1       	add r1,r12
40000434:	40 0c       	ldli r0,-60
40000436:	01 f5       	stw r1,r0
40000438:	43 08       	ldli r3,-124
4000043a:	0d 0f       	ldli r13,-16
4000043c:	dd f0       	ldw r13,r13
4000043e:	d3 e1       	add r3,r13
40000440:	39 f0       	ldw r9,r3
40000442:	83 01       	ldli r3,24
40000444:	39 a0       	sl r9,r3
40000446:	39 a2       	sr r9,r3
40000448:	b4 09       	ldli r4,-101
4000044a:	0d 0f       	ldli r13,-16
4000044c:	dd f0       	ldw r13,r13
4000044e:	d4 e1       	add r4,r13
40000450:	49 e1       	add r9,r4
40000452:	91 f4       	ldbu r1,r9
40000454:	02 12       	ldhi r2,32
40000456:	02 20       	ldliu r2,0x0
40000458:	82 a1       	sli r2,0x8
4000045a:	02 20       	ldliu r2,0x0
4000045c:	82 a1       	sli r2,0x8
4000045e:	c2 2a       	ldliu r2,0xac
40000460:	02 ee       	jsr r2
40000462:	0b e0       	mov r11,r0
40000464:	83 01       	ldli r3,24
40000466:	3b a0       	sl r11,r3
40000468:	44 01       	ldli r4,20
4000046a:	4b a2       	sr r11,r4
4000046c:	29 a8       	addi r9,2
4000046e:	91 f4       	ldbu r1,r9
40000470:	02 12       	ldhi r2,32
40000472:	02 20       	ldliu r2,0x0
40000474:	82 a1       	sli r2,0x8
40000476:	02 20       	ldliu r2,0x0
40000478:	82 a1       	sli r2,0x8
4000047a:	c2 2a       	ldliu r2,0xac
4000047c:	02 ee       	jsr r2
4000047e:	0a e0       	mov r10,r0
40000480:	83 01       	ldli r3,24
40000482:	3a a0       	sl r10,r3
40000484:	ca a3       	sri r10,0xc
40000486:	19 a8       	addi r9,1
40000488:	91 f4       	ldbu r1,r9
4000048a:	02 12       	ldhi r2,32
4000048c:	02 20       	ldliu r2,0x0
4000048e:	82 a1       	sli r2,0x8
40000490:	02 20       	ldliu r2,0x0
40000492:	82 a1       	sli r2,0x8
40000494:	c2 2a       	ldliu r2,0xac
40000496:	02 ee       	jsr r2
40000498:	83 01       	ldli r3,24
4000049a:	30 a0       	sl r0,r3
4000049c:	04 01       	ldli r4,16
4000049e:	40 a2       	sr r0,r4
400004a0:	0a e1       	add r10,r0
400004a2:	e9 ab       	addi r9,-2
400004a4:	91 f4       	ldbu r1,r9
400004a6:	02 12       	ldhi r2,32
400004a8:	02 20       	ldliu r2,0x0
400004aa:	82 a1       	sli r2,0x8
400004ac:	02 20       	ldliu r2,0x0
400004ae:	82 a1       	sli r2,0x8
400004b0:	c2 2a       	ldliu r2,0xac
400004b2:	02 ee       	jsr r2
400004b4:	83 01       	ldli r3,24
400004b6:	30 a0       	sl r0,r3
400004b8:	30 a2       	sr r0,r3
400004ba:	0a e1       	add r10,r0
400004bc:	ab e1       	add r11,r10
400004be:	80 0c       	ldli r0,-56
400004c0:	0b f6       	sth r11,r0
400004c2:	31 0c       	ldli r1,-61
400004c4:	10 f4       	ldbu r0,r1
400004c6:	02 08       	ldli r2,-128
400004c8:	20 e6       	or r0,r2
400004ca:	10 f7       	stb r0,r1
400004cc:	1c a8       	addi r12,1
400004ce:	43 08       	ldli r3,-124
400004d0:	0d 0f       	ldli r13,-16
400004d2:	dd f0       	ldw r13,r13
400004d4:	d3 e1       	add r3,r13
400004d6:	34 f0       	ldw r4,r3
400004d8:	44 a8       	addi r4,4
400004da:	34 f5       	stw r4,r3
400004dc:	c0 07       	ldli r0,124
400004de:	f0 1f       	ldhi r0,-1
400004e0:	0d 0f       	ldli r13,-16
400004e2:	dd f0       	ldw r13,r13
400004e4:	d0 e1       	add r0,r13
400004e6:	00 f0       	ldw r0,r0
400004e8:	0c b0       	cmp_eq r12,r0
400004ea:	9f 8f       	jmpi_cf -97
400004ec:	0d 12       	ldhi r13,32
400004ee:	0d 20       	ldliu r13,0x0
400004f0:	8d a1       	sli r13,0x8
400004f2:	1d 20       	ldliu r13,0x1
400004f4:	8d a1       	sli r13,0x8
400004f6:	8d 23       	ldliu r13,0x38
400004f8:	0d ef       	jmp r13
400004fa:	00 fe       	nop
400004fc:	ff af       	jmpi -1
400004fe:	80 08       	ldli r0,-120
40000500:	02 02       	ldli r2,32
40000502:	02 f7       	stb r2,r0
40000504:	90 ab       	addi r0,-7
40000506:	00 f4       	ldbu r0,r0
40000508:	20 b6       	btest r0,0x2
4000050a:	06 9c       	jmpi_ct 6
4000050c:	00 fe       	nop
4000050e:	10 08       	ldli r0,-127
40000510:	00 f4       	ldbu r0,r0
40000512:	20 b6       	btest r0,0x2
40000514:	fc 8f       	jmpi_cf -4
40000516:	10 08       	ldli r0,-127
40000518:	02 f4       	ldbu r2,r0
4000051a:	00 f4       	ldbu r0,r0
4000051c:	50 b6       	btest r0,0x5
4000051e:	0d 8c       	jmpi_cf 13
40000520:	22 00       	ldli r2,2
40000522:	10 08       	ldli r0,-127
40000524:	00 f4       	ldbu r0,r0
40000526:	30 b6       	btest r0,0x3
40000528:	0c 8c       	jmpi_cf 12
4000052a:	60 08       	ldli r0,-122
4000052c:	00 f2       	ldhu r0,r0
4000052e:	80 08       	ldli r0,-120
40000530:	81 02       	ldli r1,40
40000532:	01 f7       	stb r1,r0
40000534:	32 00       	ldli r2,3
40000536:	0d ac       	jmpi 13
40000538:	62 a3       	sri r2,0x6
4000053a:	14 00       	ldli r4,1
4000053c:	42 e5       	and r2,r4
4000053e:	f2 af       	jmpi -14
40000540:	60 08       	ldli r0,-122
40000542:	03 f2       	ldhu r3,r0
40000544:	20 a8       	addi r0,2
40000546:	84 02       	ldli r4,40
40000548:	04 f7       	stb r4,r0
4000054a:	02 b8       	cmpi_eq r2,0
4000054c:	02 8c       	jmpi_cf 2
4000054e:	13 f7       	stb r3,r1
40000550:	20 e0       	mov r0,r2
40000552:	0e f8       	rts
40000554:	00 00       	ldli r0,0
40000556:	0e f8       	rts
40000558:	f9 5f       	stfpz_dec r9,-1
4000055a:	fe 5f       	stfpz_dec r14,-1
4000055c:	07 0f       	ldli r7,-16
4000055e:	7d f0       	ldw r13,r7
40000560:	fd 5f       	stfpz_dec r13,-1
40000562:	47 0f       	ldli r7,-12
40000564:	7d f0       	ldw r13,r7
40000566:	07 0f       	ldli r7,-16
40000568:	7d f5       	stw r13,r7
4000056a:	0d 0f       	ldli r13,-16
4000056c:	d0 f0       	ldw r0,r13
4000056e:	c0 a8       	addi r0,12
40000570:	07 f0       	ldw r7,r0
40000572:	03 e0       	mov r3,r0
40000574:	83 a8       	addi r3,8
40000576:	31 f0       	ldw r1,r3
40000578:	f4 00       	ldli r4,15
4000057a:	41 e5       	and r1,r4
4000057c:	16 e0       	mov r6,r1
4000057e:	04 e0       	mov r4,r0
40000580:	44 a8       	addi r4,4
40000582:	42 f0       	ldw r2,r4
40000584:	02 b8       	cmpi_eq r2,0
40000586:	60 9c       	jmpi_ct 96
40000588:	35 08       	ldli r5,-125
4000058a:	09 00       	ldli r9,0
4000058c:	59 f7       	stb r9,r5
4000058e:	07 f5       	stw r7,r0
40000590:	30 f0       	ldw r0,r3
40000592:	09 0f       	ldli r9,-16
40000594:	90 e5       	and r0,r9
40000596:	10 e6       	or r0,r1
40000598:	30 f5       	stw r0,r3
4000059a:	42 f5       	stw r2,r4
4000059c:	33 f0       	ldw r3,r3
4000059e:	01 03       	ldli r1,48
400005a0:	31 e5       	and r1,r3
400005a2:	01 b8       	cmpi_eq r1,0
400005a4:	47 8c       	jmpi_cf 71
400005a6:	63 b6       	btest r3,0x6
400005a8:	3c 9c       	jmpi_ct 60
400005aa:	f3 00       	ldli r3,15
400005ac:	63 e5       	and r3,r6
400005ae:	33 b6       	btest r3,0x3
400005b0:	31 9c       	jmpi_ct 49
400005b2:	23 b6       	btest r3,0x2
400005b4:	28 9c       	jmpi_ct 40
400005b6:	13 b6       	btest r3,0x1
400005b8:	1f 9c       	jmpi_ct 31
400005ba:	03 b6       	btest r3,0x0
400005bc:	18 9c       	jmpi_ct 24
400005be:	31 08       	ldli r1,-125
400005c0:	10 f4       	ldbu r0,r1
400005c2:	40 a4       	bset r0,0x4
400005c4:	10 f7       	stb r0,r1
400005c6:	71 e0       	mov r1,r7
400005c8:	00 12       	ldhi r0,32
400005ca:	00 20       	ldliu r0,0x0
400005cc:	80 a1       	sli r0,0x8
400005ce:	80 20       	ldliu r0,0x8
400005d0:	80 a1       	sli r0,0x8
400005d2:	80 26       	ldliu r0,0x68
400005d4:	00 ee       	jsr r0
400005d6:	02 e0       	mov r2,r0
400005d8:	42 a1       	sli r2,0x4
400005da:	44 01       	ldli r4,20
400005dc:	40 a0       	sl r0,r4
400005de:	85 01       	ldli r5,24
400005e0:	50 a2       	sr r0,r5
400005e2:	51 08       	ldli r1,-123
400005e4:	10 f7       	stb r0,r1
400005e6:	40 08       	ldli r0,-124
400005e8:	02 f7       	stb r2,r0
400005ea:	2e ac       	jmpi 46
400005ec:	31 08       	ldli r1,-125
400005ee:	10 f4       	ldbu r0,r1
400005f0:	00 a4       	bset r0,0x0
400005f2:	10 f7       	stb r0,r1
400005f4:	e5 af       	jmpi -27
400005f6:	31 08       	ldli r1,-125
400005f8:	10 f4       	ldbu r0,r1
400005fa:	10 a4       	bset r0,0x1
400005fc:	10 f7       	stb r0,r1
400005fe:	03 b6       	btest r3,0x0
40000600:	df 8f       	jmpi_cf -33
40000602:	f5 af       	jmpi -11
40000604:	31 08       	ldli r1,-125
40000606:	10 f4       	ldbu r0,r1
40000608:	20 a4       	bset r0,0x2
4000060a:	10 f7       	stb r0,r1
4000060c:	13 b6       	btest r3,0x1
4000060e:	d6 8f       	jmpi_cf -42
40000610:	f3 af       	jmpi -13
40000612:	31 08       	ldli r1,-125
40000614:	10 f4       	ldbu r0,r1
40000616:	30 a4       	bset r0,0x3
40000618:	10 f7       	stb r0,r1
4000061a:	23 b6       	btest r3,0x2
4000061c:	cd 8f       	jmpi_cf -51
4000061e:	f3 af       	jmpi -13
40000620:	31 08       	ldli r1,-125
40000622:	10 f4       	ldbu r0,r1
40000624:	50 a4       	bset r0,0x5
40000626:	10 f7       	stb r0,r1
40000628:	f3 00       	ldli r3,15
4000062a:	63 e5       	and r3,r6
4000062c:	33 b6       	btest r3,0x3
4000062e:	c2 8f       	jmpi_cf -62
40000630:	f1 af       	jmpi -15
40000632:	50 f4       	ldbu r0,r5
40000634:	08 08       	ldli r8,-128
40000636:	80 e6       	or r0,r8
40000638:	50 f7       	stb r0,r5
4000063a:	01 b9       	cmpi_eq r1,16
4000063c:	b5 8f       	jmpi_cf -75
4000063e:	50 f4       	ldbu r0,r5
40000640:	60 a4       	bset r0,0x6
40000642:	50 f7       	stb r0,r5
40000644:	b1 af       	jmpi -79
40000646:	07 0f       	ldli r7,-16
40000648:	0d 4c       	ldfpz_inc r13,0
4000064a:	7d f5       	stw r13,r7
4000064c:	0e 4c       	ldfpz_inc r14,0
4000064e:	09 4c       	ldfpz_inc r9,0
40000650:	0e f8       	rts
